OBJECT

128,3,45;127,3,45 127,3,45;127,9,45 127,9,45;128,3,45 
128,9,45;128,3,45 128,3,45;127,9,45 127,9,45;128,9,45 
125,14,45;125,13,45 125,13,45;121,17,45 121,17,45;125,14,45 
122,17,45;125,14,45 125,14,45;121,17,45 121,17,45;122,17,45 
116,19,45;116,18,45 116,18,45;111,18,45 111,18,45;116,19,45 
110,19,45;116,19,45 116,19,45;111,18,45 111,18,45;110,19,45 
106,16,45;106,16,45 106,16,45;103,12,45 103,12,45;106,16,45 
102,12,45;106,16,45 106,16,45;103,12,45 103,12,45;102,12,45 
110,19,11;110,21,14 110,21,14;104,18,14 104,18,14;110,19,11 
106,16,11;110,19,11 110,19,11;104,18,14 104,18,14;106,16,11 
106,16,11;104,18,14 104,18,14;100,14,14 100,14,14;106,16,11 
102,12,11;106,16,11 106,16,11;100,14,14 100,14,14;102,12,11 
102,12,11;100,14,14 100,14,14;98,7,14 98,7,14;102,12,11 
101,7,11;102,12,11 102,12,11;98,7,14 98,7,14;101,7,11 
101,7,11;98,7,14 98,7,14;98,1,14 98,1,14;101,7,11 
101,1,11;101,7,11 101,7,11;98,1,14 98,1,14;101,1,11 
101,1,11;98,1,14 98,1,14;101,-5,14 101,-5,14;101,1,11 
103,-3,11;101,1,11 101,1,11;101,-5,14 101,-5,14;103,-3,11 
103,-3,11;101,-5,14 101,-5,14;106,-9,14 106,-9,14;103,-3,11 
107,-7,11;103,-3,11 103,-3,11;106,-9,14 106,-9,14;107,-7,11 
107,-7,11;106,-9,14 106,-9,14;112,-11,14 112,-11,14;107,-7,11 
113,-8,11;107,-7,11 107,-7,11;112,-11,14 112,-11,14;113,-8,11 
113,-8,11;112,-11,14 112,-11,14;119,-11,14 119,-11,14;113,-8,11 
118,-8,11;113,-8,11 113,-8,11;119,-11,14 119,-11,14;118,-8,11 
118,-8,11;119,-11,14 119,-11,14;124,-8,14 124,-8,14;118,-8,11 
123,-6,11;118,-8,11 118,-8,11;124,-8,14 124,-8,14;123,-6,11 
123,-6,11;124,-8,14 124,-8,14;128,-3,14 128,-3,14;123,-6,11 
126,-2,11;123,-6,11 123,-6,11;128,-3,14 128,-3,14;126,-2,11 
126,-2,11;128,-3,14 128,-3,14;130,3,14 130,3,14;126,-2,11 
128,3,11;126,-2,11 126,-2,11;130,3,14 130,3,14;128,3,11 
128,3,11;130,3,14 130,3,14;130,10,14 130,10,14;128,3,11 
128,9,11;128,3,11 128,3,11;130,10,14 130,10,14;128,9,11 
128,9,11;130,10,14 130,10,14;127,15,14 127,15,14;128,9,11 
125,14,11;128,9,11 128,9,11;127,15,14 127,15,14;125,14,11 
125,14,11;127,15,14 127,15,14;123,19,14 123,19,14;125,14,11 
121,17,11;125,14,11 125,14,11;123,19,14 123,19,14;121,17,11 
121,17,11;123,19,14 123,19,14;116,21,14 116,21,14;121,17,11 
116,19,11;121,17,11 121,17,11;116,21,14 116,21,14;116,19,11 
116,19,11;116,21,14 116,21,14;110,21,14 110,21,14;116,19,11 
110,19,11;116,19,11 116,19,11;110,21,14 110,21,14;110,19,11 
101,-5,43;101,-5,42 101,-5,42;98,0,42 98,0,42;101,-5,43 
98,0,43;101,-5,43 101,-5,43;98,0,42 98,0,42;98,0,43 
129,-4,43;129,-3,42 129,-3,42;124,-8,42 124,-8,42;129,-4,43 
125,-8,43;129,-4,43 129,-4,43;124,-8,42 124,-8,42;125,-8,43 
112,-11,43;112,-11,42 112,-11,42;106,-9,42 106,-9,42;112,-11,43 
106,-10,43;112,-11,43 112,-11,43;106,-9,42 106,-9,42;106,-10,43 
131,10,43;130,10,42 130,10,42;130,3,42 130,3,42;131,10,43 
131,3,43;131,10,43 131,10,43;130,3,42 130,3,42;131,3,43 
116,22,43;116,21,42 116,21,42;123,19,42 123,19,42;116,22,43 
123,20,43;116,22,43 116,22,43;123,19,42 123,19,42;123,20,43 
123,20,43;123,19,42 123,19,42;127,15,42 127,15,42;123,20,43 
128,15,43;123,20,43 123,20,43;127,15,42 127,15,42;128,15,43 
98,7,43;98,7,42 98,7,42;100,14,42 100,14,42;98,7,43 
100,14,43;98,7,43 98,7,43;100,14,42 100,14,42;100,14,43 
110,22,43;110,21,42 110,21,42;116,21,42 116,21,42;110,22,43 
116,22,43;110,22,43 110,22,43;116,21,42 116,21,42;116,22,43 
131,3,43;130,3,42 130,3,42;129,-3,42 129,-3,42;131,3,43 
129,-4,43;131,3,43 131,3,43;129,-3,42 129,-3,42;129,-4,43 
104,19,43;104,18,42 104,18,42;110,21,42 110,21,42;104,19,43 
110,22,43;104,19,43 104,19,43;110,21,42 110,21,42;110,22,43 
100,14,43;100,14,42 100,14,42;104,18,42 104,18,42;100,14,43 
104,19,43;100,14,43 100,14,43;104,18,42 104,18,42;104,19,43 
98,0,43;98,0,42 98,0,42;98,7,42 98,7,42;98,0,43 
98,7,43;98,0,43 98,0,43;98,7,42 98,7,42;98,7,43 
128,15,43;127,15,42 127,15,42;130,10,42 130,10,42;128,15,43 
131,10,43;128,15,43 128,15,43;130,10,42 130,10,42;131,10,43 
106,-10,43;106,-9,42 106,-9,42;101,-5,42 101,-5,42;106,-10,43 
101,-5,43;106,-10,43 106,-10,43;101,-5,42 101,-5,42;101,-5,43 
125,-8,43;124,-8,42 124,-8,42;119,-11,42 119,-11,42;125,-8,43 
119,-11,43;125,-8,43 125,-8,43;119,-11,42 119,-11,42;119,-11,43 
119,-11,43;119,-11,42 119,-11,42;112,-11,42 112,-11,42;119,-11,43 
112,-11,43;119,-11,43 119,-11,43;112,-11,42 112,-11,42;112,-11,43 
102,12,45;100,14,43 100,14,43;104,19,43 104,19,43;102,12,45 
106,16,45;102,12,45 102,12,45;104,19,43 104,19,43;106,16,45 
101,7,45;98,7,43 98,7,43;100,14,43 100,14,43;101,7,45 
102,12,45;101,7,45 101,7,45;100,14,43 100,14,43;102,12,45 
101,1,45;98,0,43 98,0,43;98,7,43 98,7,43;101,1,45 
101,7,45;101,1,45 101,1,45;98,7,43 98,7,43;101,7,45 
103,-3,45;101,-5,43 101,-5,43;98,0,43 98,0,43;103,-3,45 
101,1,45;103,-3,45 103,-3,45;98,0,43 98,0,43;101,1,45 
107,-7,45;106,-10,43 106,-10,43;101,-5,43 101,-5,43;107,-7,45 
103,-3,45;107,-7,45 107,-7,45;101,-5,43 101,-5,43;103,-3,45 
113,-9,45;112,-11,43 112,-11,43;106,-10,43 106,-10,43;113,-9,45 
107,-7,45;113,-9,45 113,-9,45;106,-10,43 106,-10,43;107,-7,45 
118,-8,45;119,-11,43 119,-11,43;112,-11,43 112,-11,43;118,-8,45 
113,-9,45;118,-8,45 118,-8,45;112,-11,43 112,-11,43;113,-9,45 
123,-6,45;125,-8,43 125,-8,43;119,-11,43 119,-11,43;123,-6,45 
118,-8,45;123,-6,45 123,-6,45;119,-11,43 119,-11,43;118,-8,45 
126,-2,45;129,-4,43 129,-4,43;125,-8,43 125,-8,43;126,-2,45 
123,-6,45;126,-2,45 126,-2,45;125,-8,43 125,-8,43;123,-6,45 
128,3,45;131,3,43 131,3,43;129,-4,43 129,-4,43;128,3,45 
126,-2,45;128,3,45 128,3,45;129,-4,43 129,-4,43;126,-2,45 
128,9,45;131,10,43 131,10,43;131,3,43 131,3,43;128,9,45 
128,3,45;128,9,45 128,9,45;131,3,43 131,3,43;128,3,45 
125,14,45;128,15,43 128,15,43;131,10,43 131,10,43;125,14,45 
128,9,45;125,14,45 125,14,45;131,10,43 131,10,43;128,9,45 
122,17,45;123,20,43 123,20,43;128,15,43 128,15,43;122,17,45 
125,14,45;122,17,45 122,17,45;128,15,43 128,15,43;125,14,45 
116,19,45;116,22,43 116,22,43;123,20,43 123,20,43;116,19,45 
122,17,45;116,19,45 116,19,45;123,20,43 123,20,43;122,17,45 
110,19,45;110,22,43 110,22,43;116,22,43 116,22,43;110,19,45 
116,19,45;110,19,45 110,19,45;116,22,43 116,22,43;116,19,45 
106,16,45;104,19,43 104,19,43;110,22,43 110,22,43;106,16,45 
110,19,45;106,16,45 106,16,45;110,22,43 110,22,43;110,19,45 
119,-13,23;119,-11,15 119,-11,15;112,-11,15 112,-11,15;119,-13,23 
112,-13,23;119,-13,23 119,-13,23;112,-11,15 112,-11,15;112,-13,23 
119,-13,34;119,-13,23 119,-13,23;112,-13,23 112,-13,23;119,-13,34 
112,-13,34;119,-13,34 119,-13,34;112,-13,23 112,-13,23;112,-13,34 
126,-10,23;124,-8,15 124,-8,15;119,-11,15 119,-11,15;126,-10,23 
119,-13,23;126,-10,23 126,-10,23;119,-11,15 119,-11,15;119,-13,23 
126,-10,34;126,-10,23 126,-10,23;119,-13,23 119,-13,23;126,-10,34 
119,-13,34;126,-10,34 126,-10,34;119,-13,23 119,-13,23;119,-13,34 
105,-11,23;106,-9,15 106,-9,15;101,-5,15 101,-5,15;105,-11,23 
100,-6,23;105,-11,23 105,-11,23;101,-5,15 101,-5,15;100,-6,23 
105,-11,34;105,-11,23 105,-11,23;100,-6,23 100,-6,23;105,-11,34 
100,-6,34;105,-11,34 105,-11,34;100,-6,23 100,-6,23;100,-6,34 
129,16,23;127,15,15 127,15,15;130,10,15 130,10,15;129,16,23 
132,10,23;129,16,23 129,16,23;130,10,15 130,10,15;132,10,23 
129,16,34;129,16,23 129,16,23;132,10,23 132,10,23;129,16,34 
132,10,34;129,16,34 129,16,34;132,10,23 132,10,23;132,10,34 
96,0,23;99,1,15 99,1,15;98,7,15 98,7,15;96,0,23 
96,7,23;96,0,23 96,0,23;98,7,15 98,7,15;96,7,23 
96,0,34;96,0,23 96,0,23;96,7,23 96,7,23;96,0,34 
96,7,34;96,0,34 96,0,34;96,7,23 96,7,23;96,7,34 
98,15,23;100,14,15 100,14,15;104,18,15 104,18,15;98,15,23 
103,20,23;98,15,23 98,15,23;104,18,15 104,18,15;103,20,23 
98,15,34;98,15,23 98,15,23;103,20,23 103,20,23;98,15,34 
103,20,34;98,15,34 98,15,34;103,20,23 103,20,23;103,20,34 
103,20,23;104,18,15 104,18,15;110,21,15 110,21,15;103,20,23 
109,23,23;103,20,23 103,20,23;110,21,15 110,21,15;109,23,23 
103,20,34;103,20,23 103,20,23;109,23,23 109,23,23;103,20,34 
109,23,34;103,20,34 103,20,34;109,23,23 109,23,23;109,23,34 
132,3,23;130,3,15 130,3,15;128,-3,15 128,-3,15;132,3,23 
130,-4,23;132,3,23 132,3,23;128,-3,15 128,-3,15;130,-4,23 
132,3,34;132,3,23 132,3,23;130,-4,23 130,-4,23;132,3,34 
130,-4,34;132,3,34 132,3,34;130,-4,23 130,-4,23;130,-4,34 
109,23,23;110,21,15 110,21,15;116,21,15 116,21,15;109,23,23 
117,23,23;109,23,23 109,23,23;116,21,15 116,21,15;117,23,23 
109,23,34;109,23,23 109,23,23;117,23,23 117,23,23;109,23,34 
117,23,34;109,23,34 109,23,34;117,23,23 117,23,23;117,23,34 
96,7,23;98,7,15 98,7,15;100,14,15 100,14,15;96,7,23 
98,15,23;96,7,23 96,7,23;100,14,15 100,14,15;98,15,23 
96,7,34;96,7,23 96,7,23;98,15,23 98,15,23;96,7,34 
98,15,34;96,7,34 96,7,34;98,15,23 98,15,23;98,15,34 
124,21,23;123,19,15 123,19,15;127,15,15 127,15,15;124,21,23 
129,16,23;124,21,23 124,21,23;127,15,15 127,15,15;129,16,23 
124,21,34;124,21,23 124,21,23;129,16,23 129,16,23;124,21,34 
129,16,34;124,21,34 124,21,34;129,16,23 129,16,23;129,16,34 
117,23,23;116,21,15 116,21,15;123,19,15 123,19,15;117,23,23 
124,21,23;117,23,23 117,23,23;123,19,15 123,19,15;124,21,23 
117,23,34;117,23,23 117,23,23;124,21,23 124,21,23;117,23,34 
124,21,34;117,23,34 117,23,34;124,21,23 124,21,23;124,21,34 
132,10,23;130,10,15 130,10,15;130,3,15 130,3,15;132,10,23 
132,3,23;132,10,23 132,10,23;130,3,15 130,3,15;132,3,23 
132,10,34;132,10,23 132,10,23;132,3,23 132,3,23;132,10,34 
132,3,34;132,10,34 132,10,34;132,3,23 132,3,23;132,3,34 
112,-13,23;112,-11,15 112,-11,15;106,-9,15 106,-9,15;112,-13,23 
105,-11,23;112,-13,23 112,-13,23;106,-9,15 106,-9,15;105,-11,23 
112,-13,34;112,-13,23 112,-13,23;105,-11,23 105,-11,23;112,-13,34 
105,-11,34;112,-13,34 112,-13,34;105,-11,23 105,-11,23;105,-11,34 
130,-4,23;128,-3,15 128,-3,15;124,-8,15 124,-8,15;130,-4,23 
126,-10,23;130,-4,23 130,-4,23;124,-8,15 124,-8,15;126,-10,23 
130,-4,34;130,-4,23 130,-4,23;126,-10,23 126,-10,23;130,-4,34 
126,-10,34;130,-4,34 130,-4,34;126,-10,23 126,-10,23;126,-10,34 
100,-6,23;101,-5,15 101,-5,15;99,1,15 99,1,15;100,-6,23 
96,0,23;100,-6,23 100,-6,23;99,1,15 99,1,15;96,0,23 
100,-6,34;100,-6,23 100,-6,23;96,0,23 96,0,23;100,-6,34 
96,0,34;100,-6,34 100,-6,34;96,0,23 96,0,23;96,0,34 
116,18,7;116,19,5 116,19,5;122,17,5 122,17,5;116,18,7 
121,17,7;116,18,7 116,18,7;122,17,5 122,17,5;121,17,7 
127,9,7;128,9,5 128,9,5;128,3,5 128,3,5;127,9,7 
127,3,7;127,9,7 127,9,7;128,3,5 128,3,5;127,3,7 
113,-8,7;113,-9,5 113,-9,5;107,-7,5 107,-7,5;113,-8,7 
107,-6,7;113,-8,7 113,-8,7;107,-7,5 107,-7,5;107,-6,7 
126,-2,7;126,-2,5 126,-2,5;123,-6,5 123,-6,5;126,-2,7 
122,-5,7;126,-2,7 126,-2,7;123,-6,5 123,-6,5;122,-5,7 
104,-3,7;103,-3,5 103,-3,5;101,1,5 101,1,5;104,-3,7 
101,1,7;104,-3,7 104,-3,7;101,1,5 101,1,5;101,1,7 
118,-8,7;118,-8,5 118,-8,5;113,-9,5 113,-9,5;118,-8,7 
113,-8,7;118,-8,7 118,-8,7;113,-9,5 113,-9,5;113,-8,7 
122,-5,7;123,-6,5 123,-6,5;118,-8,5 118,-8,5;122,-5,7 
118,-8,7;122,-5,7 122,-5,7;118,-8,5 118,-8,5;118,-8,7 
107,-6,7;107,-7,5 107,-7,5;103,-3,5 103,-3,5;107,-6,7 
104,-3,7;107,-6,7 107,-6,7;103,-3,5 103,-3,5;104,-3,7 
125,13,7;125,14,5 125,14,5;128,9,5 128,9,5;125,13,7 
127,9,7;125,13,7 125,13,7;128,9,5 128,9,5;127,9,7 
101,1,7;101,1,5 101,1,5;101,7,5 101,7,5;101,1,7 
101,7,7;101,1,7 101,1,7;101,7,5 101,7,5;101,7,7 
103,12,7;102,12,5 102,12,5;106,16,5 106,16,5;103,12,7 
106,16,7;103,12,7 103,12,7;106,16,5 106,16,5;106,16,7 
106,16,7;106,16,5 106,16,5;110,19,5 110,19,5;106,16,7 
111,18,7;106,16,7 106,16,7;110,19,5 110,19,5;111,18,7 
127,3,7;128,3,5 128,3,5;126,-2,5 126,-2,5;127,3,7 
126,-2,7;127,3,7 127,3,7;126,-2,5 126,-2,5;126,-2,7 
111,18,7;110,19,5 110,19,5;116,19,5 116,19,5;111,18,7 
116,18,7;111,18,7 111,18,7;116,19,5 116,19,5;116,18,7 
101,7,7;101,7,5 101,7,5;102,12,5 102,12,5;101,7,7 
103,12,7;101,7,7 101,7,7;102,12,5 102,12,5;103,12,7 
121,17,7;122,17,5 122,17,5;125,14,5 125,14,5;121,17,7 
125,13,7;121,17,7 121,17,7;125,14,5 125,14,5;125,13,7 
119,-11,42;119,-13,34 119,-13,34;112,-13,34 112,-13,34;119,-11,42 
112,-11,42;119,-11,42 119,-11,42;112,-13,34 112,-13,34;112,-11,42 
124,-8,42;126,-10,34 126,-10,34;119,-13,34 119,-13,34;124,-8,42 
119,-11,42;124,-8,42 124,-8,42;119,-13,34 119,-13,34;119,-11,42 
106,-9,42;105,-11,34 105,-11,34;100,-6,34 100,-6,34;106,-9,42 
101,-5,42;106,-9,42 106,-9,42;100,-6,34 100,-6,34;101,-5,42 
127,15,42;129,16,34 129,16,34;132,10,34 132,10,34;127,15,42 
130,10,42;127,15,42 127,15,42;132,10,34 132,10,34;130,10,42 
98,0,42;96,0,34 96,0,34;96,7,34 96,7,34;98,0,42 
98,7,42;98,0,42 98,0,42;96,7,34 96,7,34;98,7,42 
100,14,42;98,15,34 98,15,34;103,20,34 103,20,34;100,14,42 
104,18,42;100,14,42 100,14,42;103,20,34 103,20,34;104,18,42 
104,18,42;103,20,34 103,20,34;109,23,34 109,23,34;104,18,42 
110,21,42;104,18,42 104,18,42;109,23,34 109,23,34;110,21,42 
130,3,42;132,3,34 132,3,34;130,-4,34 130,-4,34;130,3,42 
129,-3,42;130,3,42 130,3,42;130,-4,34 130,-4,34;129,-3,42 
110,21,42;109,23,34 109,23,34;117,23,34 117,23,34;110,21,42 
116,21,42;110,21,42 110,21,42;117,23,34 117,23,34;116,21,42 
98,7,42;96,7,34 96,7,34;98,15,34 98,15,34;98,7,42 
100,14,42;98,7,42 98,7,42;98,15,34 98,15,34;100,14,42 
123,19,42;124,21,34 124,21,34;129,16,34 129,16,34;123,19,42 
127,15,42;123,19,42 123,19,42;129,16,34 129,16,34;127,15,42 
116,21,42;117,23,34 117,23,34;124,21,34 124,21,34;116,21,42 
123,19,42;116,21,42 116,21,42;124,21,34 124,21,34;123,19,42 
130,10,42;132,10,34 132,10,34;132,3,34 132,3,34;130,10,42 
130,3,42;130,10,42 130,10,42;132,3,34 132,3,34;130,3,42 
112,-11,42;112,-13,34 112,-13,34;105,-11,34 105,-11,34;112,-11,42 
106,-9,42;112,-11,42 112,-11,42;105,-11,34 105,-11,34;106,-9,42 
129,-3,42;130,-4,34 130,-4,34;126,-10,34 126,-10,34;129,-3,42 
124,-8,42;129,-3,42 129,-3,42;126,-10,34 126,-10,34;124,-8,42 
101,-5,42;100,-6,34 100,-6,34;96,0,34 96,0,34;101,-5,42 
98,0,42;101,-5,42 101,-5,42;96,0,34 96,0,34;98,0,42 
125,4,14;127,3,43 127,3,43;126,-2,43 126,-2,43;125,4,14 
124,-1,14;125,4,14 125,4,14;126,-2,43 126,-2,43;124,-1,14 
107,14,14;106,15,43 106,15,43;111,18,43 111,18,43;107,14,14 
111,16,14;107,14,14 107,14,14;111,18,43 111,18,43;111,16,14 
105,11,14;103,12,43 103,12,43;106,15,43 106,15,43;105,11,14 
107,14,14;105,11,14 105,11,14;106,15,43 106,15,43;107,14,14 
103,2,14;102,1,43 102,1,43;102,7,43 102,7,43;103,2,14 
103,7,14;103,2,14 103,2,14;102,7,43 102,7,43;103,7,14 
123,12,14;125,13,43 125,13,43;127,9,43 127,9,43;123,12,14 
125,8,14;123,12,14 123,12,14;127,9,43 127,9,43;125,8,14 
108,-5,14;108,-6,43 108,-6,43;104,-3,43 104,-3,43;108,-5,14 
105,-2,14;108,-5,14 108,-5,14;104,-3,43 104,-3,43;105,-2,14 
121,-4,14;122,-5,43 122,-5,43;118,-8,43 118,-8,43;121,-4,14 
117,-6,14;121,-4,14 121,-4,14;118,-8,43 118,-8,43;117,-6,14 
117,-6,14;118,-8,43 118,-8,43;113,-8,43 113,-8,43;117,-6,14 
113,-6,14;117,-6,14 117,-6,14;113,-8,43 113,-8,43;113,-6,14 
105,-2,14;104,-3,43 104,-3,43;102,1,43 102,1,43;105,-2,14 
103,2,14;105,-2,14 105,-2,14;102,1,43 102,1,43;103,2,14 
124,-1,14;126,-2,43 126,-2,43;122,-5,43 122,-5,43;124,-1,14 
121,-4,14;124,-1,14 124,-1,14;122,-5,43 122,-5,43;121,-4,14 
113,-6,14;113,-8,43 113,-8,43;108,-6,43 108,-6,43;113,-6,14 
108,-5,14;113,-6,14 113,-6,14;108,-6,43 108,-6,43;108,-5,14 
125,8,14;127,9,43 127,9,43;127,3,43 127,3,43;125,8,14 
125,4,14;125,8,14 125,8,14;127,3,43 127,3,43;125,4,14 
116,16,14;116,18,43 116,18,43;121,16,43 121,16,43;116,16,14 
120,15,14;116,16,14 116,16,14;121,16,43 121,16,43;120,15,14 
120,15,14;121,16,43 121,16,43;125,13,43 125,13,43;120,15,14 
123,12,14;120,15,14 120,15,14;125,13,43 125,13,43;123,12,14 
103,7,14;102,7,43 102,7,43;103,12,43 103,12,43;103,7,14 
105,11,14;103,7,14 103,7,14;103,12,43 103,12,43;105,11,14 
111,16,14;111,18,43 111,18,43;116,18,43 116,18,43;111,16,14 
116,16,14;111,16,14 111,16,14;116,18,43 116,18,43;116,16,14 
107,14,14;111,16,14 111,16,14;116,16,14 116,16,14;107,14,14 
103,7,14;105,11,14 105,11,14;107,14,14 107,14,14;103,7,14 
105,-2,14;103,2,14 103,2,14;103,7,14 103,7,14;105,-2,14 
113,-6,14;108,-5,14 108,-5,14;105,-2,14 105,-2,14;113,-6,14 
121,-4,14;117,-6,14 117,-6,14;113,-6,14 113,-6,14;121,-4,14 
125,4,14;124,-1,14 124,-1,14;121,-4,14 121,-4,14;125,4,14 
123,12,14;125,8,14 125,8,14;125,4,14 125,4,14;123,12,14 
116,16,14;120,15,14 120,15,14;123,12,14 123,12,14;116,16,14 
103,7,14;107,14,14 107,14,14;116,16,14 116,16,14;103,7,14 
113,-6,14;105,-2,14 105,-2,14;103,7,14 103,7,14;113,-6,14 
125,4,14;121,-4,14 121,-4,14;113,-6,14 113,-6,14;125,4,14 
116,16,14;123,12,14 123,12,14;125,4,14 125,4,14;116,16,14 
113,-6,14;103,7,14 103,7,14;116,16,14 116,16,14;113,-6,14 
116,16,14;125,4,14 125,4,14;113,-6,14 113,-6,14;116,16,14 
101,-5,15;101,-5,14 101,-5,14;98,1,14 98,1,14;101,-5,15 
99,1,15;101,-5,15 101,-5,15;98,1,14 98,1,14;99,1,15 
128,-3,15;128,-3,14 128,-3,14;124,-8,14 124,-8,14;128,-3,15 
124,-8,15;128,-3,15 128,-3,15;124,-8,14 124,-8,14;124,-8,15 
112,-11,15;112,-11,14 112,-11,14;106,-9,14 106,-9,14;112,-11,15 
106,-9,15;112,-11,15 112,-11,15;106,-9,14 106,-9,14;106,-9,15 
130,10,15;130,10,14 130,10,14;130,3,14 130,3,14;130,10,15 
130,3,15;130,10,15 130,10,15;130,3,14 130,3,14;130,3,15 
116,21,15;116,21,14 116,21,14;123,19,14 123,19,14;116,21,15 
123,19,15;116,21,15 116,21,15;123,19,14 123,19,14;123,19,15 
123,19,15;123,19,14 123,19,14;127,15,14 127,15,14;123,19,15 
127,15,15;123,19,15 123,19,15;127,15,14 127,15,14;127,15,15 
98,7,15;98,7,14 98,7,14;100,14,14 100,14,14;98,7,15 
100,14,15;98,7,15 98,7,15;100,14,14 100,14,14;100,14,15 
110,21,15;110,21,14 110,21,14;116,21,14 116,21,14;110,21,15 
116,21,15;110,21,15 110,21,15;116,21,14 116,21,14;116,21,15 
130,3,15;130,3,14 130,3,14;128,-3,14 128,-3,14;130,3,15 
128,-3,15;130,3,15 130,3,15;128,-3,14 128,-3,14;128,-3,15 
104,18,15;104,18,14 104,18,14;110,21,14 110,21,14;104,18,15 
110,21,15;104,18,15 104,18,15;110,21,14 110,21,14;110,21,15 
100,14,15;100,14,14 100,14,14;104,18,14 104,18,14;100,14,15 
104,18,15;100,14,15 100,14,15;104,18,14 104,18,14;104,18,15 
99,1,15;98,1,14 98,1,14;98,7,14 98,7,14;99,1,15 
98,7,15;99,1,15 99,1,15;98,7,14 98,7,14;98,7,15 
127,15,15;127,15,14 127,15,14;130,10,14 130,10,14;127,15,15 
130,10,15;127,15,15 127,15,15;130,10,14 130,10,14;130,10,15 
106,-9,15;106,-9,14 106,-9,14;101,-5,14 101,-5,14;106,-9,15 
101,-5,15;106,-9,15 106,-9,15;101,-5,14 101,-5,14;101,-5,15 
124,-8,15;124,-8,14 124,-8,14;119,-11,14 119,-11,14;124,-8,15 
119,-11,15;124,-8,15 124,-8,15;119,-11,14 119,-11,14;119,-11,15 
119,-11,15;119,-11,14 119,-11,14;112,-11,14 112,-11,14;119,-11,15 
112,-11,15;119,-11,15 119,-11,15;112,-11,14 112,-11,14;112,-11,15 
111,18,43;111,18,45 111,18,45;116,18,45 116,18,45;111,18,43 
116,18,43;111,18,43 111,18,43;116,18,45 116,18,45;116,18,43 
102,7,43;101,7,45 101,7,45;103,12,45 103,12,45;102,7,43 
103,12,43;102,7,43 102,7,43;103,12,45 103,12,45;103,12,43 
121,16,43;121,17,45 121,17,45;125,13,45 125,13,45;121,16,43 
125,13,43;121,16,43 121,16,43;125,13,45 125,13,45;125,13,43 
116,18,43;116,18,45 116,18,45;121,17,45 121,17,45;116,18,43 
121,16,43;116,18,43 116,18,43;121,17,45 121,17,45;121,16,43 
127,9,43;127,9,45 127,9,45;127,3,45 127,3,45;127,9,43 
127,3,43;127,9,43 127,9,43;127,3,45 127,3,45;127,3,43 
113,-8,43;113,-8,45 113,-8,45;107,-6,45 107,-6,45;113,-8,43 
108,-6,43;113,-8,43 113,-8,43;107,-6,45 107,-6,45;108,-6,43 
126,-2,43;126,-2,45 126,-2,45;122,-5,45 122,-5,45;126,-2,43 
122,-5,43;126,-2,43 126,-2,43;122,-5,45 122,-5,45;122,-5,43 
104,-3,43;104,-3,45 104,-3,45;102,1,45 102,1,45;104,-3,43 
102,1,43;104,-3,43 104,-3,43;102,1,45 102,1,45;102,1,43 
118,-8,43;118,-8,45 118,-8,45;113,-8,45 113,-8,45;118,-8,43 
113,-8,43;118,-8,43 118,-8,43;113,-8,45 113,-8,45;113,-8,43 
122,-5,43;122,-5,45 122,-5,45;118,-8,45 118,-8,45;122,-5,43 
118,-8,43;122,-5,43 122,-5,43;118,-8,45 118,-8,45;118,-8,43 
108,-6,43;107,-6,45 107,-6,45;104,-3,45 104,-3,45;108,-6,43 
104,-3,43;108,-6,43 108,-6,43;104,-3,45 104,-3,45;104,-3,43 
125,13,43;125,13,45 125,13,45;127,9,45 127,9,45;125,13,43 
127,9,43;125,13,43 125,13,43;127,9,45 127,9,45;127,9,43 
102,1,43;102,1,45 102,1,45;101,7,45 101,7,45;102,1,43 
102,7,43;102,1,43 102,1,43;101,7,45 101,7,45;102,7,43 
103,12,43;103,12,45 103,12,45;106,16,45 106,16,45;103,12,43 
106,15,43;103,12,43 103,12,43;106,16,45 106,16,45;106,15,43 
106,15,43;106,16,45 106,16,45;111,18,45 111,18,45;106,15,43 
111,18,43;106,15,43 106,15,43;111,18,45 111,18,45;111,18,43 
127,3,43;127,3,45 127,3,45;126,-2,45 126,-2,45;127,3,43 
126,-2,43;127,3,43 127,3,43;126,-2,45 126,-2,45;126,-2,43 
105,11,10;104,3,10 104,3,10;106,3,8 106,3,8;105,11,10 
107,11,8;105,11,10 105,11,10;106,3,8 106,3,8;107,11,8 
146,5,67;137,6,61 137,6,61;138,6,60 138,6,60;146,5,67 
146,5,67;146,5,67 146,5,67;138,6,60 138,6,60;146,5,67 
129,1,52;136,0,61 136,0,61;137,0,60 137,0,60;129,1,52 
130,1,51;129,1,52 129,1,52;137,0,60 137,0,60;130,1,51 
116,9,31;111,10,20 111,10,20;112,10,19 112,10,19;116,9,31 
117,9,29;116,9,31 116,9,31;112,10,19 112,10,19;117,9,29 
129,1,52;130,7,52 130,7,52;137,6,61 137,6,61;129,1,52 
136,0,61;129,1,52 129,1,52;137,6,61 137,6,61;136,0,61 
104,3,10;109,2,19 109,2,19;111,2,17 111,2,17;104,3,10 
106,3,8;104,3,10 104,3,10;111,2,17 111,2,17;106,3,8 
110,3,20;115,2,31 115,2,31;116,2,29 116,2,29;110,3,20 
112,3,19;110,3,20 110,3,20;116,2,29 116,2,29;112,3,19 
118,2,35;115,2,31 115,2,31;116,9,31 116,9,31;118,2,35 
